ID,Sentence,Concept Cluster,Sensory Modality,Interaction Type,Affective Aim,Natural Reference,Temporal Behaviour,Level of Mediation,Spatial Context
70,"I was also thinking of this. If you're going to outdoor shoe store, you have this rock. You can try shoes. Have you done that? Yeah. Run. No, never. Oh yeah. But I also tried these mountain shoes. You have to walk up a little bit and then down. Yeah, yeah, yeah. But it's really nice.",C0,Kinesthetic,Direct Manipulation ,Playfulness / Light Delight,Terrain / Ground Texture,Intermittent / Sporadic,Direct natural,Outdoor-Adjacent
71,"it is kind of nice. But that's maybe also, for example, while hiking, because then you are only busy with walking and knowing that your foot placement is well. So there's one activity that you're doing. And maybe that's also something that we're always doing so much. That's doing so much stuff at the same time. That maybe making the flooring different and having different textures are like a pathway makes the break a bit better because you're distracted and you're only focusing on that thing. And then when you get back to work, you didn't think about work during your break.",C0,Kinesthetic,Exploring ,Mental Reset,Terrain / Ground Texture,Intermittent / Sporadic,Direct natural,Outdoor-Adjacent
71,"it is kind of nice. But that's maybe also, for example, while hiking, because then you are only busy with walking and knowing that your foot placement is well. So there's one activity that you're doing. And maybe that's also something that we're always doing so much. That's doing so much stuff at the same time. That maybe making the flooring different and having different textures are like a pathway makes the break a bit better because you're distracted and you're only focusing on that thing. And then when you get back to work, you didn't think about work during your break.",C0,Touch,Exploring ,Mental Reset,Terrain / Ground Texture,Intermittent / Sporadic,Direct natural,Outdoor-Adjacent
72,So if we think of the possibility of having a stroll around the atrium.,C0,Kinesthetic,Perceiving ,Comfort / Safety,Terrain / Ground Texture,Perpetual,Architectural,Atrium
74,Yeah. So now it's all like quite flat floors.,C0,Sight,Perceiving ,Comfort / Safety,Terrain / Ground Texture,Static,Architectural,Workstation
75,"So you're probably on your phone or you're thinking about something else or you're thinking about your next to-do list for your stuff or your work. But then if we make it in such a way that it is actually only...That you're only putting your focus on the walk, that you're kind of taking your mind off it. That could maybe work.",C0,Kinesthetic,Exploring ,Mental Reset,Terrain / Ground Texture,Intermittent / Sporadic,Architectural,Atrium
75,"So you're probably on your phone or you're thinking about something else or you're thinking about your next to-do list for your stuff or your work. But then if we make it in such a way that it is actually only...That you're only putting your focus on the walk, that you're kind of taking your mind off it. That could maybe work.",C0,Touch,Exploring ,Mental Reset,Terrain / Ground Texture,Intermittent / Sporadic,Architectural,Atrium
76,And then maybe also introduce a height differences. But from level to level. So some kind of combination between...,C0,Kinesthetic,Exploring ,Aliveness,Terrain / Ground Texture,Intermittent / Sporadic,Architectural,Staircase
77,So if you're feeling more active in the morning then you can also use that route to get to your desk... That's good.,C0,Kinesthetic,Exploring ,Aliveness,Terrain / Ground Texture,Perpetual,Architectural,Atrium
78,"Okay. So where does this... Where does this take? Is that this location? Yeah, you can just write whatever that's called. Okay. So does the atrium? Maybe also like the connecting staircases or like the... Yeah. And the staircase... That's more... It's more for me to know what you're talking about really. Yeah, exactly. I'm more interested in how you design and develop the interaction here. Right. So... Yeah. Design and dream... Yeah, I think we have an idea. The main thing is please talk about it so that I can know... Yeah. I think we already... You have said a lot. Perfect. But we'll... Yeah. Or... You also want to like... I'll still... Give like a drawing of it or... If you want it, that's how you work. Or just writing it. You don't have to write anything. That's just basically... Just...",C0,Sight,Perceiving ,Empathy,Terrain / Ground Texture,Static,Architectural,Atrium
78,"Okay. So where does this... Where does this take? Is that this location? Yeah, you can just write whatever that's called. Okay. So does the atrium? Maybe also like the connecting staircases or like the... Yeah. And the staircase... That's more... It's more for me to know what you're talking about really. Yeah, exactly. I'm more interested in how you design and develop the interaction here. Right. So... Yeah. Design and dream... Yeah, I think we have an idea. The main thing is please talk about it so that I can know... Yeah. I think we already... You have said a lot. Perfect. But we'll... Yeah. Or... You also want to like... I'll still... Give like a drawing of it or... If you want it, that's how you work. Or just writing it. You don't have to write anything. That's just basically... Just...",C0,Kinesthetic,Perceiving ,Empathy,Terrain / Ground Texture,Static,Architectural,Atrium
79,Okay. What's the purpose of the space? To take a break inside.,C0,Sight,Perceiving ,Mental Reset,Terrain / Ground Texture,Static,Architectural,Workstation
79,Okay. What's the purpose of the space? To take a break inside.,C0,Kinesthetic,Perceiving ,Mental Reset,Terrain / Ground Texture,Static,Architectural,Workstation
